[0.000366827533410382 0.999633172437601 2.89887511975868e-11 4.44369018049363e-38]
[0.999999999999995 5.49878410844414e-19 9.41075308507671e-16 3.84980460444829e-15]
[0.999999999999906 1.08775925718536e-25 1.82802173815786e-18 9.39368183733262e-14]
[2.44021871403235e-21 7.75035092098856e-22 1 4.17637879133203e-19]
[2.1173660031292e-10 1.41843441831208e-48 2.49358533972191e-11 0.999999999763328]
[0.999999999999007 9.97387204805718e-17 7.39285136301464e-13 2.53684064428377e-13]
[4.0518280628633e-18 1.84495196046963e-17 1 2.04651187107655e-31]
[1.7501371192519e-13 1.06175852162046e-48 7.99405066710732e-09 0.999999992005774]
[7.92138771399784e-17 6.28611727984896e-26 0.999999999999191 8.09082768077497e-13]
[0.999999796757467 9.21618087433025e-10 2.02320906815497e-07 8.01294019087112e-15]
[5.61938604975846e-09 1.49128954307976e-45 5.09364375070499e-11 0.999999994329678]
[2.01749319677525e-12 1.2793916114191e-22 0.999999996316394 3.68158878293851e-09]
[3.19228480617787e-12 5.0736529042211e-51 1.29934750913734e-10 0.999999999866873]
[9.35336532417805e-11 0.999999999650981 2.55485517214729e-10 2.06347233584555e-47]
[3.57854419420436e-13 4.61919934250079e-17 0.999999999999612 3.06149622521622e-14]
[3.4404669556291e-19 7.00707083742994e-26 0.999999999999401 5.99011653276582e-13]
[1 4.0688199174427e-20 1.92285599159693e-16 1.93357598275993e-16]
[2.94863779394915e-17 5.97998086425238e-10 0.999999999402002 2.28055106229705e-27]
[0.999999999999893 3.73250210635719e-17 9.42783774443032e-14 1.30241005455498e-14]
[2.31637359063189e-21 8.18325595623362e-32 1 3.71109618288889e-20]
[8.74484229047592e-12 5.94634653657656e-47 4.97188725220849e-09 0.999999995019368]
[2.91400766317527e-11 3.55057320171756e-49 7.84938710766149e-11 0.999999999892366]
[5.80658110936997e-13 7.65990522405424e-22 0.999999993423748 6.57567105484879e-09]
[0.999999999841151 6.24138851805092e-12 1.52595633639303e-10 1.24330530659777e-14]
[1.50783899486969e-11 1.13141103765916e-12 0.999999999983777 1.36597837723972e-14]
[2.61475516342771e-14 2.40086207430808e-20 0.999999999999644 3.29514595617803e-13]
[3.16738902983136e-06 2.30859502341203e-32 1.37365129999037e-06 0.99999545895967]
[0.999999999843555 1.85436289987793e-20 2.84461070830917e-11 1.27998371294663e-10]
[4.88676243607013e-16 2.8971775476427e-18 1 9.31495083434002e-18]
[5.74239314970286e-22 8.6607639073576e-20 1 1.23302274418273e-26]
[0.999999999999998 2.02746810223059e-15 7.55286380886788e-18 1.43402524490388e-25]
[0.999999999999998 5.53970097811853e-22 1.15455167902382e-16 1.91333942536165e-15]
[3.66319676697489e-13 2.66193034129579e-22 0.999999999981031 1.86031455253312e-11]
[1.81383513552019e-05 9.91513740362793e-38 4.93414503032366e-10 0.99998186115523]
[2.01127517430086e-19 2.17667582495194e-36 0.99999999980819 1.91810223679875e-10]
[9.28956858413641e-11 4.7789613610456e-46 1.10593423103098e-09 0.99999999880117]
[1.42120133019448e-09 1.77646946148075e-46 3.58289719883383e-11 0.99999999854297]
[4.43422665025868e-09 6.83600890774037e-39 5.72733052946696e-07 0.99999942283272]
[1 6.784786245748e-18 1.73636234805679e-17 1.48933718996405e-21]
[0.999999999999967 3.45897463233e-23 1.07141134136713e-17 3.2560188580175e-14]
[3.71710491746261e-17 7.20718265982656e-19 1 7.46418995255814e-21]
[2.03898885510185e-14 4.12020858275592e-18 0.999999999999976 3.19796744027907e-15]
[9.26701152585357e-17 1.26863863647885e-22 0.999999999999994 5.87781179969227e-15]
[6.26754628241151e-10 0.999999999373223 2.23654674339675e-14 5.42235648890241e-54]
[1.21205777336461e-09 1.0185983976432e-11 0.999999998777722 3.4279227286789e-14]
[7.83771592858325e-17 4.32766999614096e-16 0.999999999999999 9.85116514426e-23]
[6.54575887402257e-09 0.999841152533439 0.000158840920802257 3.03849173135239e-33]
[1.61934218533005e-06 2.84677567097369e-42 1.74484310442194e-11 0.999998380640366]
[2.94516030061618e-07 3.51282321871705e-41 1.33359093783309e-10 0.999999705350611]
[0.999999999968865 1.43462722443536e-18 1.45524632627795e-11 1.65820914755149e-11]
[1.17494738129241e-11 8.69084704229294e-14 0.999999999987803 3.61074109759538e-13]
[0.999999999999958 1.11651678844904e-25 2.95358563937242e-16 4.1323836949311e-14]
[3.01083667666213e-09 1.75902016624228e-52 4.15118753737152e-14 0.999999996989122]
[3.26049177067885e-09 0.99999750969494 2.48704456844325e-06 7.09558957256485e-37]
[1.02063205395928e-13 1.29269375030982e-19 0.999999999997182 2.71561673197359e-12]
[1.87417606726326e-17 2.07182456663276e-24 0.999999999999999 1.27408623624921e-15]
[0.999999999999941 9.63628993735118e-24 4.26701757187938e-17 5.85118788797927e-14]
[9.02122776305377e-14 1.26405911563109e-15 0.999999999999909 1.79179703812874e-18]
[7.640814690525e-16 1.70396681998305e-21 0.999999999999977 2.22961310331903e-14]
[9.40428590980703e-16 2.40699504316551e-23 0.999999999988514 1.14851366723818e-11]
[1 6.42023440665523e-19 8.88690989804352e-19 3.98434445142545e-20]
[1 1.24025632752072e-20 1.26301634337848e-16 4.38660192177459e-18]
[6.73397283098777e-11 1.39099156048595e-47 2.25171959717771e-10 0.999999999707488]
[4.12741128021884e-20 2.81928952307951e-28 1 2.35523495239905e-22]
[5.90329795139017e-19 2.41471597876163e-20 1 2.60546254780765e-16]
[3.68316584946911e-10 1.76016987382082e-45 4.34668906086726e-10 0.999999999197015]
[1 1.96667031446249e-17 1.27021105844826e-17 1.93858006202247e-24]
[1.32016411979744e-10 0.999999959258619 4.06093647873107e-08 1.39397586930965e-42]
[1 7.98623711062916e-17 1.67153007543012e-16 6.15178872975225e-20]
[8.43915783801534e-14 1.63877736067021e-25 0.999999999967474 3.24415284208589e-11]
[5.38364668163089e-08 1.14974041411297e-17 0.999999940176806 5.98672720725738e-09]
[6.66594044589649e-15 4.30734967117819e-51 1.45587115436624e-08 0.999999985441282]
[6.25972345222896e-10 1.2463241311159e-53 1.05793106032214e-13 0.999999999373922]
[0.999999999970492 2.94675212347696e-11 4.07786220841838e-14 7.41808623109828e-22]
[5.24517335874552e-18 1.75503573686934e-19 1 3.01183679176611e-21]
[1 2.46702427186596e-22 1.84330701064075e-20 1.3405796688016e-21]
[0.999999999999825 1.69513528520878e-13 5.75107434196766e-15 1.35219470693133e-20]
[0.999972441881508 5.01322787041129e-26 1.05806696280099e-11 2.75581079114717e-05]
[0.999999999999652 1.42946161279091e-14 3.33426312558235e-13 5.17790902396344e-16]
[3.63054874916123e-15 1.97558481905326e-13 0.999999999999799 1.88260888026079e-18]
[3.32952252040789e-12 3.8560321975674e-45 3.20628952926091e-08 0.999999967933775]
[0.999999949166312 5.08336882486781e-08 1.0000089940641e-16 4.14459018348065e-29]
[6.04259238784971e-11 1.24222813145532e-49 1.1388894579608e-10 0.999999999825685]
[1.64713408998591e-17 6.18781326253102e-19 1 8.4450313275578e-21]
[3.05317474083323e-12 1.59039303639521e-12 0.999999999995356 5.36097048050337e-25]
[5.75171803514896e-09 0.999999992216603 2.03167939327518e-09 8.51750431780665e-42]
[1 3.27554375150314e-20 4.03243126569065e-23 2.2686377509037e-25]
[9.33062157708726e-08 7.13391910861294e-40 2.48603123445022e-09 0.999999904207753]
[0.999999999999997 2.12762221244198e-16 2.46772531524992e-15 8.79546543377559e-19]
[2.87665048262105e-14 8.00206240561717e-15 0.999999999999963 1.8534256030487e-16]
[1.22454698000047e-10 1.00482909886571e-10 0.999999999777062 9.67829560506819e-16]
[5.81202533720867e-14 7.70867206284179e-52 1.05790302210364e-09 0.999999998942039]
[2.91731184571087e-11 9.7597243615161e-37 0.0327625564244338 0.967237443546393]
[1.88915354214412e-09 8.41836173313093e-34 0.000189841705396085 0.99981015640545]
[7.28181767943707e-11 1.59404656779416e-42 5.18667494572216e-08 0.999999948060432]
[3.35410416067785e-15 3.83592691601305e-21 0.999999999999979 1.76616542219191e-14]
[1 1.11159629188011e-19 1.54211776155623e-21 2.0404435988206e-21]
[8.18864878250696e-14 1.6122912983854e-16 0.999999999999918 3.05554271456149e-16]
[4.71014222905775e-15 3.45338086498898e-23 0.999999990812176 9.18781955164625e-09]
[4.03803474639068e-09 0.999999839018327 1.56943638756465e-07 2.04053753123413e-39]
[4.12403706128462e-05 4.53953758364721e-35 4.02281915327556e-09 0.999958755606568]
[6.40101298111227e-17 7.43489408992917e-24 1 1.27727130470861e-19]
[3.32923046390478e-12 4.19219017616242e-47 7.03124555771039e-09 0.999999992965425]
[1.21518542067154e-18 8.80532984016864e-21 1 3.88018737074915e-20]
[4.49256523561121e-22 7.37160366192595e-19 1 2.92964757239941e-27]
[9.96030269509664e-10 4.81798834088114e-55 1.19622700423644e-14 0.999999999003958]
[5.28966980826721e-07 7.41852516443306e-37 2.08357771891266e-08 0.999999450197242]
[8.5731510384723e-16 5.98247821850782e-11 0.999999999940174 1.11243854463746e-25]
[3.87512911359842e-09 7.61526905222125e-43 1.15015934498281e-09 0.999999994974711]
[9.87493155809987e-20 1.37268105352563e-18 1 5.1705628914941e-22]
[0.999999981826275 1.36392665498092e-23 2.72282652781044e-12 1.81710020837612e-08]
[0.999999999999963 1.40896553731363e-17 3.68326393967961e-14 6.70180598780111e-17]
[4.07677422038273e-16 1.0729622567862e-17 0.999999999999999 1.85171360770191e-16]
[1 9.776520899514e-21 1.76921720579637e-18 1.03276067653345e-17]
[1.25859464920065e-19 3.53484025263983e-16 1 1.63444177146623e-27]
[1.20020228420404e-07 1.78713858316633e-37 2.68770937494034e-08 0.999999853102678]
[2.3067808997558e-08 3.34944490349158e-44 3.8806439267916e-11 0.999999976893385]
[5.85095800758029e-19 4.89606355454037e-28 0.999999999999999 6.62987725819149e-16]
[0.999999999999871 4.63739241113162e-21 4.05173645128729e-16 1.28270790733443e-13]
[0.999999999999538 3.0189113381113e-20 2.17295455701865e-13 2.44348699922845e-13]
[1 1.57390216822304e-30 1.39409917188062e-27 1.31497858568363e-23]
[6.63968383688197e-18 5.28933576263989e-17 1 4.16224257824909e-29]
[3.05848511873736e-11 1.54298752855911e-47 4.23350463908694e-10 0.999999999546065]
[2.78420225826789e-16 7.83275416746014e-29 0.999999999996679 3.32079747161977e-12]
[4.30599965872953e-11 1.05544481495161e-44 6.59105282731613e-09 0.999999993365887]
[0.999999999997242 2.35757947320097e-12 4.00450324373779e-13 1.81676980343548e-18]
[8.27774541576547e-11 0.999999957376426 4.25407969831023e-08 4.71645626606182e-43]
[1.89305034268452e-10 1.70693697129268e-09 0.999999998103758 1.11894846769794e-20]
[1.54945195354911e-11 8.06790613009075e-51 2.28499782533389e-11 0.999999999961655]
[6.76080036867175e-12 1.12863293647655e-51 4.05692245021859e-11 0.99999999995267]
[0.999999999858891 1.41013979652013e-10 9.46812326412747e-14 3.57940464721259e-21]
[8.96774557437322e-13 8.72181747299504e-46 6.25149281217967e-06 0.999993748506291]
[7.09359780860025e-13 1.16327989971415e-07 0.999999883671301 1.58997451085518e-23]
[1 7.55022874096081e-19 8.55060269132591e-18 2.28633567119356e-19]
[6.0622637410927e-15 2.36595838074128e-18 0.999999999999992 2.31990437164572e-15]
[3.25805861820853e-16 6.34872452729841e-24 0.999999999985976 1.40239404046629e-11]
[3.25155843944764e-10 9.29851715793607e-48 3.55868024551427e-11 0.999999999639257]
[2.00828724181901e-06 2.57037783945231e-35 4.46661219523031e-08 0.999997947046636]
[4.30916929321695e-14 1.40502933036303e-14 0.999999999999943 1.84958487112143e-21]
[0.999999985022054 1.85420691823206e-13 1.49517582655183e-08 2.60020641888795e-11]
[1 1.67085216515265e-26 5.90449717121023e-20 9.89448204558464e-19]
[5.36593526728599e-14 7.15412741253835e-17 0.999999999999895 5.12319774416584e-14]
[0.999999996868554 1.3931348176198e-14 3.0164997872238e-09 1.14932349287093e-10]
